,0
0,Break and Enter
1,Assault
2,Assault
3,Break and Enter
4,Assault
5,Assault
6,Break and Enter
7,Auto Theft
8,Theft Over
9,Break and Enter
10,Assault
11,Assault
12,Break and Enter
13,Assault
14,Assault
15,Break and Enter
16,Assault
17,Auto Theft
18,Assault
19,Robbery
20,Break and Enter
21,Assault
22,Assault
23,Auto Theft
24,Break and Enter
25,Assault
26,Auto Theft
27,Assault
28,Auto Theft
29,Assault
30,Assault
31,Break and Enter
32,Auto Theft
33,Assault
34,Theft Over
35,Assault
36,Break and Enter
37,Assault
38,Assault
39,Break and Enter
40,Assault
41,Assault
42,Break and Enter
43,Auto Theft
44,Break and Enter
45,Auto Theft
46,Assault
47,Auto Theft
48,Assault
49,Break and Enter
50,Auto Theft
51,Assault
52,Robbery
53,Assault
54,Assault
55,Robbery
56,Theft Over
57,Break and Enter
58,Break and Enter
59,Break and Enter
60,Auto Theft
61,Assault
62,Break and Enter
63,Robbery
64,Assault
65,Break and Enter
66,Break and Enter
67,Assault
68,Auto Theft
69,Assault
70,Auto Theft
71,Assault
72,Auto Theft
73,Assault
74,Robbery
75,Assault
76,Auto Theft
77,Assault
78,Robbery
79,Break and Enter
80,Assault
81,Break and Enter
82,Assault
83,Auto Theft
84,Assault
85,Auto Theft
86,Break and Enter
87,Break and Enter
88,Assault
89,Assault
90,Assault
91,Robbery
92,Break and Enter
93,Auto Theft
94,Assault
95,Robbery
96,Robbery
97,Assault
98,Break and Enter
99,Break and Enter
100,Robbery
101,Auto Theft
102,Assault
103,Assault
104,Assault
105,Assault
106,Auto Theft
107,Assault
108,Assault
109,Assault
110,Assault
111,Assault
112,Break and Enter
113,Assault
114,Break and Enter
115,Assault
116,Assault
117,Assault
118,Assault
119,Assault
120,Break and Enter
121,Assault
122,Robbery
123,Auto Theft
124,Assault
125,Theft Over
126,Assault
127,Break and Enter
128,Assault
129,Assault
130,Assault
131,Robbery
132,Break and Enter
133,Robbery
134,Robbery
135,Break and Enter
136,Break and Enter
137,Break and Enter
138,Auto Theft
139,Assault
140,Robbery
141,Assault
142,Assault
143,Assault
144,Auto Theft
145,Assault
146,Assault
147,Break and Enter
148,Auto Theft
149,Break and Enter
150,Assault
151,Assault
152,Break and Enter
153,Assault
154,Break and Enter
155,Theft Over
156,Assault
157,Auto Theft
158,Assault
159,Assault
160,Robbery
161,Assault
162,Break and Enter
163,Break and Enter
164,Robbery
165,Assault
166,Assault
167,Assault
168,Auto Theft
169,Assault
170,Assault
171,Assault
172,Assault
173,Assault
174,Auto Theft
175,Assault
176,Assault
177,Assault
178,Robbery
179,Robbery
180,Auto Theft
181,Robbery
182,Auto Theft
183,Assault
184,Assault
185,Assault
186,Assault
187,Auto Theft
188,Break and Enter
189,Auto Theft
190,Auto Theft
191,Assault
192,Assault
193,Break and Enter
194,Assault
195,Robbery
196,Break and Enter
197,Break and Enter
198,Assault
199,Robbery
200,Robbery
201,Assault
202,Auto Theft
203,Assault
204,Break and Enter
205,Assault
206,Auto Theft
207,Assault
208,Auto Theft
209,Assault
210,Assault
211,Auto Theft
212,Assault
213,Assault
214,Assault
215,Assault
216,Assault
217,Assault
218,Auto Theft
219,Assault
220,Robbery
221,Assault
222,Assault
223,Break and Enter
224,Assault
225,Auto Theft
226,Break and Enter
227,Auto Theft
228,Break and Enter
229,Assault
230,Assault
231,Assault
232,Auto Theft
233,Auto Theft
234,Break and Enter
235,Assault
236,Auto Theft
237,Auto Theft
238,Assault
239,Assault
240,Assault
241,Assault
242,Assault
243,Assault
244,Break and Enter
245,Auto Theft
246,Assault
247,Auto Theft
248,Assault
249,Assault
250,Assault
251,Auto Theft
252,Assault
253,Assault
254,Robbery
255,Assault
256,Break and Enter
257,Auto Theft
258,Auto Theft
259,Break and Enter
260,Assault
261,Assault
262,Assault
263,Assault
264,Assault
265,Break and Enter
266,Break and Enter
267,Assault
268,Auto Theft
269,Auto Theft
270,Assault
271,Robbery
272,Assault
273,Assault
274,Break and Enter
275,Assault
276,Assault
277,Break and Enter
278,Theft Over
279,Break and Enter
280,Break and Enter
281,Assault
282,Assault
283,Assault
284,Break and Enter
285,Break and Enter
286,Assault
287,Break and Enter
288,Assault
289,Assault
290,Robbery
291,Break and Enter
292,Assault
293,Auto Theft
294,Break and Enter
295,Break and Enter
296,Assault
297,Assault
298,Break and Enter
299,Assault
300,Assault
301,Assault
302,Robbery
303,Auto Theft
304,Break and Enter
305,Assault
306,Assault
307,Assault
308,Assault
309,Assault
310,Assault
311,Auto Theft
312,Assault
313,Assault
314,Assault
315,Assault
316,Auto Theft
317,Robbery
318,Break and Enter
319,Assault
320,Assault
321,Break and Enter
322,Assault
323,Assault
324,Auto Theft
325,Break and Enter
326,Assault
327,Robbery
328,Assault
329,Assault
330,Break and Enter
331,Assault
332,Break and Enter
333,Auto Theft
334,Robbery
335,Assault
336,Break and Enter
337,Assault
338,Break and Enter
339,Assault
340,Auto Theft
341,Assault
342,Auto Theft
343,Theft Over
344,Assault
345,Robbery
346,Assault
347,Assault
348,Auto Theft
349,Break and Enter
350,Break and Enter
351,Assault
352,Robbery
353,Assault
354,Assault
355,Auto Theft
356,Assault
357,Auto Theft
358,Assault
359,Auto Theft
360,Assault
361,Break and Enter
362,Assault
363,Assault
364,Assault
365,Assault
366,Assault
367,Assault
368,Auto Theft
369,Assault
370,Auto Theft
371,Auto Theft
372,Break and Enter
373,Assault
374,Assault
375,Assault
376,Assault
377,Break and Enter
378,Break and Enter
379,Robbery
380,Assault
381,Break and Enter
382,Robbery
383,Assault
384,Break and Enter
385,Assault
386,Auto Theft
387,Auto Theft
388,Theft Over
389,Auto Theft
390,Break and Enter
391,Assault
392,Assault
393,Assault
394,Assault
395,Auto Theft
396,Auto Theft
397,Assault
398,Assault
399,Assault
400,Assault
401,Robbery
402,Break and Enter
403,Auto Theft
404,Assault
405,Assault
406,Break and Enter
407,Assault
408,Assault
409,Break and Enter
410,Auto Theft
411,Robbery
412,Break and Enter
413,Assault
414,Assault
415,Break and Enter
416,Assault
417,Assault
418,Assault
419,Break and Enter
420,Assault
421,Robbery
422,Assault
423,Assault
424,Break and Enter
425,Theft Over
426,Assault
427,Break and Enter
428,Assault
429,Assault
430,Robbery
431,Auto Theft
432,Assault
433,Auto Theft
434,Assault
435,Break and Enter
436,Assault
437,Break and Enter
438,Auto Theft
439,Robbery
440,Break and Enter
